0 info it worked if it ends with ok
60 verbose installManyTop reading scoped package data from /Users/eddnorrismbp2021/Documents/github/serv/staking-evmos/node_modules/aws-sign2/package.json
61 verbose installManyTop reading scoped package data from /Users/eddnorrismbp2021/Documents/github/serv/staking-evmos/node_modules/aws4/package.json
62 verbose installManyTop reading scoped package data from /Users/eddnorrismbp2021/Documents/github/serv/staking-evmos/node_modules/axios/package.json
63 verbose installManyTop reading scoped package data from /Users/eddnorrismbp2021/Documents/github/serv/staking-evmos/node_modules/axobject-query/package.json
64 verbose installManyTop reading scoped package data from /Users/eddnorrismbp2021/Documents/github/serv/staking-evmos/node_modules/babel-code-frame/package.json
65 verbose installManyTop reading scoped package data from /Users/eddnorrismbp2021/Documents/github/serv/staking-evmos/node_modules/babel-eslint/package.json
66 verbose installManyTop reading scoped package data from /Users/eddnorrismbp2021/Documents/github/serv/staking-evmos/node_modules/babel-extract-comments/package.json
67 verbose installManyTop reading scoped package data from /Users/eddnorrismbp2021/Documents/github/serv/staking-evmos/node_modules/babel-jest/package.json
68 verbose installManyTop reading scoped package data from /Users/eddnorrismbp2021/Documents/github/serv/staking-evmos/node_modules/babel-plugin-dynamic-import-node/package.json
69 verbose installManyTop reading scoped package data from /Users/eddnorrismbp2021/Documents/github/serv/staking-evmos/node_modules/babel-plugin-istanbul/package.json
70 verbose installManyTop reading scoped package data from /Users/eddnorrismbp2021/Documents/github/serv/staking-evmos/node_modules/babel-plugin-jest-hoist/package.json
71 verbose installManyTop reading scoped package data from /Users/eddnorrismbp2021/Documents/github/serv/staking-evmos/node_modules/babel-plugin-macros/package.json
72 verbose installManyTop reading scoped package data from /Users/eddnorrismbp2021/Documents/github/serv/staking-evmos/node_modules/babel-plugin-polyfill-corejs2/package.json
73 verbose installManyTop reading scoped package data from /Users/eddnorrismbp2021/Documents/github/serv/staking-evmos/node_modules/babel-plugin-polyfill-corejs3/package.json
74 verbose installManyTop reading scoped package data from /Users/eddnorrismbp2021/Documents/github/serv/staking-evmos/node_modules/babel-plugin-polyfill-regenerator/package.json
75 verbose installManyTop reading scoped package data from /Users/eddnorrismbp2021/Documents/github/serv/staking-evmos/node_modules/babel-plugin-syntax-object-rest-spread/package.json
76 verbose installManyTop reading scoped package data from /Users/eddnorrismbp2021/Documents/github/serv/staking-evmos/node_modules/babel-plugin-transform-object-rest-spread/package.json
77 verbose installManyTop reading scoped package data from /Users/eddnorrismbp2021/Documents/github/serv/staking-evmos/node_modules/babel-plugin-transform-react-remove-prop-types/package.json
78 verbose installManyTop reading scoped package data from /Users/eddnorrismbp2021/Documents/github/serv/staking-evmos/node_modules/babel-preset-react-app/package.json
79 verbose installManyTop reading scoped package data from /Users/eddnorrismbp2021/Documents/github/serv/staking-evmos/node_modules/babel-runtime/package.json
80 verbose installManyTop reading scoped package data from /Users/eddnorrismbp2021/Documents/github/serv/staking-evmos/node_modules/babylon/package.json
81 verbose installManyTop reading scoped package data from /Users/eddnorrismbp2021/Documents/github/serv/staking-evmos/node_modules/balanced-match/package.json
82 verbose installManyTop reading scoped package data from /Users/eddnorrismbp2021/Documents/github/serv/staking-evmos/node_modules/base/package.json
83 verbose installManyTop reading scoped package data from /Users/eddnorrismbp2021/Documents/github/serv/staking-evmos/node_modules/base64-js/package.json
84 verbose installManyTop reading scoped package data from /Users/eddnorrismbp2021/Documents/github/serv/staking-evmos/node_modules/batch/package.json
85 verbose installManyTop reading scoped package data from /Users/eddnorrismbp2021/Documents/github/serv/staking-evmos/node_modules/bcrypt-pbkdf/package.json
86 verbose installManyTop reading scoped package data from /Users/eddnorrismbp2021/Documents/github/serv/staking-evmos/node_modules/bech32/package.json
87 verbose installManyTop reading scoped package data from /Users/eddnorrismbp2021/Documents/github/serv/staking-evmos/node_modules/big.js/package.json
88 verbose installManyTop reading scoped package data from /Users/eddnorrismbp2021/Documents/github/serv/staking-evmos/node_modules/binary-extensions/package.json
89 verbose installManyTop reading scoped package data from /Users/eddnorrismbp2021/Documents/github/serv/staking-evmos/node_modules/bindings/package.json
90 verbose installManyTop reading scoped package data from /Users/eddnorrismbp2021/Documents/github/serv/staking-evmos/node_modules/bip39/package.json
91 verbose installManyTop reading scoped package data from /Users/eddnorrismbp2021/Documents/github/serv/staking-evmos/node_modules/bl/package.json
92 verbose installManyTop reading scoped package data from /Users/eddnorrismbp2021/Documents/github/serv/staking-evmos/node_modules/block-stream/package.json
93 verbose installManyTop reading scoped package data from /Users/eddnorrismbp2021/Documents/github/serv/staking-evmos/node_modules/bluebird/package.json
94 verbose installManyTop reading scoped package data from /Users/eddnorrismbp2021/Documents/github/serv/staking-evmos/node_modules/bn.js/package.json
95 verbose installManyTop reading scoped package data from /Users/eddnorrismbp2021/Documents/github/serv/staking-evmos/node_modules/body-parser/package.json
96 verbose installManyTop reading scoped package data from /Users/eddnorrismbp2021/Documents/github/serv/staking-evmos/node_modules/bonjour/package.json
97 verbose installManyTop reading scoped package data from /Users/eddnorrismbp2021/Documents/github/serv/staking-evmos/node_modules/boolbase/package.json
98 verbose installManyTop reading scoped package data from /Users/eddnorrismbp2021/Documents/github/serv/staking-evmos/node_modules/boom/package.json
99 verbose installManyTop reading scoped package data from /Users/eddnorrismbp2021/Documents/github/serv/staking-evmos/node_modules/brace-expansion/package.json
100 verbose installManyTop reading scoped package data from /Users/eddnorrismbp2021/Documents/github/serv/staking-evmos/node_modules/braces/package.json
101 verbose installManyTop reading scoped package data from /Users/eddnorrismbp2021/Documents/github/serv/staking-evmos/node_modules/brorand/package.json
102 verbose installManyTop reading scoped package data from /Users/eddnorrismbp2021/Documents/github/serv/staking-evmos/node_modules/browser-process-hrtime/package.json
103 verbose installManyTop reading scoped package data from /Users/eddnorrismbp2021/Documents/github/serv/staking-evmos/node_modules/browser-resolve/package.json
104 verbose installManyTop reading scoped package data from /Users/eddnorrismbp2021/Documents/github/serv/staking-evmos/node_modules/browserify-aes/package.json
105 verbose installManyTop reading scoped package data from /Users/eddnorrismbp2021/Documents/github/serv/staking-evmos/node_modules/browserify-cipher/package.json
106 verbose installManyTop reading scoped package data from /Users/eddnorrismbp2021/Documents/github/serv/staking-evmos/node_modules/browserify-des/package.json
107 verbose installManyTop reading scoped package data from /Users/eddnorrismbp2021/Documents/github/serv/staking-evmos/node_modules/browserify-rsa/package.json
108 verbose installManyTop reading scoped package data from /Users/eddnorrismbp2021/Documents/github/serv/staking-evmos/node_modules/browserify-sign/package.json
109 verbose installManyTop reading scoped package data from /Users/eddnorrismbp2021/Documents/github/serv/staking-evmos/node_modules/browserify-zlib/package.json
110 verbose installManyTop reading scoped package data from /Users/eddnorrismbp2021/Documents/github/serv/staking-evmos/node_modules/browserslist/package.json
111 verbose installManyTop reading scoped package data from /Users/eddnorrismbp2021/Documents/github/serv/staking-evmos/node_modules/bser/package.json
112 verbose installManyTop reading scoped package data from /Users/eddnorrismbp2021/Documents/github/serv/staking-evmos/node_modules/buffer/package.json
113 verbose installManyTop reading scoped package data from /Users/eddnorrismbp2021/Documents/github/serv/staking-evmos/node_modules/buffer-from/package.json
114 verbose installManyTop reading scoped package data from /Users/eddnorrismbp2021/Documents/github/serv/staking-evmos/node_modules/buffer-indexof/package.json
115 verbose installManyTop reading scoped package data from /Users/eddnorrismbp2021/Documents/github/serv/staking-evmos/node_modules/buffer-shims/package.json
116 verbose installManyTop reading scoped package data from /Users/eddnorrismbp2021/Documents/github/serv/staking-evmos/node_modules/buffer-xor/package.json
117 verbose installManyTop reading scoped package data from /Users/eddnorrismbp2021/Documents/github/serv/staking-evmos/node_modules/builtin-modules/package.json
118 verbose installManyTop reading scoped package data from /Users/eddnorrismbp2021/Documents/github/serv/staking-evmos/node_modules/builtin-status-codes/package.json
119 verbose installManyTop reading scoped package data from /Users/eddnorrismbp2021/Documents/github/serv/staking-evmos/node_modules/builtins/package.json
120 verbose installManyTop reading scoped package data from /Users/eddnorrismbp2021/Documents/github/serv/staking-evmos/node_modules/bytes/package.json
121 verbose installManyTop reading scoped package data from /Users/eddnorrismbp2021/Documents/github/serv/staking-evmos/node_modules/cacache/package.json
122 verbose installManyTop reading scoped package data from /Users/eddnorrismbp2021/Documents/github/serv/staking-evmos/node_modules/cache-base/package.json
123 verbose installManyTop reading scoped package data from /Users/eddnorrismbp2021/Documents/github/serv/staking-evmos/node_modules/call-bind/package.json
124 verbose installManyTop reading scoped package data from /Users/eddnorrismbp2021/Documents/github/serv/staking-evmos/node_modules/call-me-maybe/package.json
125 verbose installManyTop reading scoped package data from /Users/eddnorrismbp2021/Documents/github/serv/staking-evmos/node_modules/caller-callsite/package.json
126 verbose installManyTop reading scoped package data from /Users/eddnorrismbp2021/Documents/github/serv/staking-evmos/node_modules/caller-path/package.json
127 verbose installManyTop reading scoped package data from /Users/eddnorrismbp2021/Documents/github/serv/staking-evmos/node_modules/callsites/package.json
128 verbose installManyTop reading scoped package data from /Users/eddnorrismbp2021/Documents/github/serv/staking-evmos/node_modules/camel-case/package.json
129 verbose installManyTop reading scoped package data from /Users/eddnorrismbp2021/Documents/github/serv/staking-evmos/node_modules/camelcase/package.json
130 verbose installManyTop reading scoped package data from /Users/eddnorrismbp2021/Documents/github/serv/staking-evmos/node_modules/caniuse-api/package.json
131 verbose installManyTop reading scoped package data from /Users/eddnorrismbp2021/Documents/github/serv/staking-evmos/node_modules/caniuse-lite/package.json
132 verbose installManyTop reading scoped package data from /Users/eddnorrismbp2021/Documents/github/serv/staking-evmos/node_modules/capture-exit/package.json
133 verbose installManyTop reading scoped package data from /Users/eddnorrismbp2021/Documents/github/serv/staking-evmos/node_modules/case-sensitive-paths-webpack-plugin/package.json
134 verbose installManyTop reading scoped package data from /Users/eddnorrismbp2021/Documents/github/serv/staking-evmos/node_modules/caseless/package.json
135 verbose installManyTop reading scoped package data from /Users/eddnorrismbp2021/Documents/github/serv/staking-evmos/node_modules/chalk/package.json
136 verbose installManyTop reading scoped package data from /Users/eddnorrismbp2021/Documents/github/serv/staking-evmos/node_modules/char-spinner/package.json
137 verbose installManyTop reading scoped package data from /Users/eddnorrismbp2021/Documents/github/serv/staking-evmos/node_modules/chardet/package.json
138 verbose installManyTop reading scoped package data from /Users/eddnorrismbp2021/Documents/github/serv/staking-evmos/node_modules/chmodr/package.json
139 verbose installManyTop reading scoped package data from /Users/eddnorrismbp2021/Documents/github/serv/staking-evmos/node_modules/chokidar/package.json
140 verbose installManyTop reading scoped package data from /Users/eddnorrismbp2021/Documents/github/serv/staking-evmos/node_modules/chownr/package.json
141 verbose installManyTop reading scoped package data from /Users/eddnorrismbp2021/Documents/github/serv/staking-evmos/node_modules/chrome-trace-event/package.json
142 verbose installManyTop reading scoped package data from /Users/eddnorrismbp2021/Documents/github/serv/staking-evmos/node_modules/ci-info/package.json
143 verbose installManyTop reading scoped package data from /Users/eddnorrismbp2021/Documents/github/serv/staking-evmos/node_modules/cipher-base/package.json
144 verbose installManyTop reading scoped package data from /Users/eddnorrismbp2021/Documents/github/serv/staking-evmos/node_modules/class-utils/package.json
145 verbose installManyTop reading scoped package data from /Users/eddnorrismbp2021/Documents/github/serv/staking-evmos/node_modules/classnames/package.json
146 verbose installManyTop reading scoped package data from /Users/eddnorrismbp2021/Documents/github/serv/staking-evmos/node_modules/clean-css/package.json
147 verbose installManyTop reading scoped package data from /Users/eddnorrismbp2021/Documents/github/serv/staking-evmos/node_modules/clean-stack/package.json
148 verbose installManyTop reading scoped package data from /Users/eddnorrismbp2021/Documents/github/serv/staking-evmos/node_modules/cli-cursor/package.json
149 verbose installManyTop reading scoped package data from /Users/eddnorrismbp2021/Documents/github/serv/staking-evmos/node_modules/cli-width/package.json
150 verbose installManyTop reading scoped package data from /Users/eddnorrismbp2021/Documents/github/serv/staking-evmos/node_modules/cliui/package.json
151 verbose installManyTop reading scoped package data from /Users/eddnorrismbp2021/Documents/github/serv/staking-evmos/node_modules/clone/package.json
152 verbose installManyTop reading scoped package data from /Users/eddnorrismbp2021/Documents/github/serv/staking-evmos/node_modules/clone-deep/package.json
153 verbose installManyTop reading scoped package data from /Users/eddnorrismbp2021/Documents/github/serv/staking-evmos/node_modules/clsx/package.json
154 verbose installManyTop reading scoped package data from /Users/eddnorrismbp2021/Documents/github/serv/staking-evmos/node_modules/cmd-shim/package.json
155 verbose installManyTop reading scoped package data from /Users/eddnorrismbp2021/Documents/github/serv/staking-evmos/node_modules/co/package.json
156 verbose installManyTop reading scoped package data from /Users/eddnorrismbp2021/Documents/github/serv/staking-evmos/node_modules/coa/package.json
157 verbose installManyTop reading scoped package data from /Users/eddnorrismbp2021/Documents/github/serv/staking-evmos/node_modules/code-point-at/package.json
158 verbose installManyTop reading scoped package data from /Users/eddnorrismbp2021/Documents/github/serv/staking-evmos/node_modules/collection-visit/package.json
159 verbose installManyTop reading scoped package data from /Users/eddnorrismbp2021/Documents/github/serv/staking-evmos/node_modules/color/package.json
160 verbose installManyTop reading scoped package data from /Users/eddnorrismbp2021/Documents/github/serv/staking-evmos/node_modules/color-convert/package.json
161 verbose installManyTop reading scoped package data from /Users/eddnorrismbp2021/Documents/github/serv/staking-evmos/node_modules/color-name/package.json
162 verbose installManyTop reading scoped package data from /Users/eddnorrismbp2021/Documents/github/serv/staking-evmos/node_modules/color-string/package.json
163 verbose installManyTop reading scoped package data from /Users/eddnorrismbp2021/Documents/github/serv/staking-evmos/node_modules/colorette/package.json
164 verbose installManyTop reading scoped package data from /Users/eddnorrismbp2021/Documents/github/serv/staking-evmos/node_modules/columnify/package.json
165 verbose installManyTop reading scoped package data from /Users/eddnorrismbp2021/Documents/github/serv/staking-evmos/node_modules/combined-stream/package.json
166 verbose installManyTop reading scoped package data from /Users/eddnorrismbp2021/Documents/github/serv/staking-evmos/node_modules/commander/package.json
167 verbose installManyTop reading scoped package data from /Users/eddnorrismbp2021/Documents/github/serv/staking-evmos/node_modules/common-tags/package.json
168 verbose installManyTop reading scoped package data from /Users/eddnorrismbp2021/Documents/github/serv/staking-evmos/node_modules/commondir/package.json
169 verbose installManyTop reading scoped package data from /Users/eddnorrismbp2021/Documents/github/serv/staking-evmos/node_modules/component-emitter/package.json
170 verbose installManyTop reading scoped package data from /Users/eddnorrismbp2021/Documents/github/serv/staking-evmos/node_modules/compose-function/package.json
171 verbose installManyTop reading scoped package data from /Users/eddnorrismbp2021/Documents/github/serv/staking-evmos/node_modules/compressible/package.json
172 verbose installManyTop reading scoped package data from /Users/eddnorrismbp2021/Documents/github/serv/staking-evmos/node_modules/compression/package.json
173 verbose installManyTop reading scoped package data from /Users/eddnorrismbp2021/Documents/github/serv/staking-evmos/node_modules/concat-map/package.json
174 verbose installManyTop reading scoped package data from /Users/eddnorrismbp2021/Documents/github/serv/staking-evmos/node_modules/concat-stream/package.json
175 verbose installManyTop reading scoped package data from /Users/eddnorrismbp2021/Documents/github/serv/staking-evmos/node_modules/config-chain/package.json
176 verbose installManyTop reading scoped package data from /Users/eddnorrismbp2021/Documents/github/serv/staking-evmos/node_modules/confusing-browser-globals/package.json
177 verbose installManyTop reading scoped package data from /Users/eddnorrismbp2021/Documents/github/serv/staking-evmos/node_modules/connect-history-api-fallback/package.json
178 verbose installManyTop reading scoped package data from /Users/eddnorrismbp2021/Documents/github/serv/staking-evmos/node_modules/console-browserify/package.json
179 verbose installManyTop reading scoped package data from /Users/eddnorrismbp2021/Documents/github/serv/staking-evmos/node_modules/console-control-strings/package.json
180 verbose installManyTop reading scoped package data from /Users/eddnorrismbp2021/Documents/github/serv/staking-evmos/node_modules/constants-browserify/package.json
181 verbose installManyTop reading scoped package data from /Users/eddnorrismbp2021/Documents/github/serv/staking-evmos/node_modules/contains-path/package.json
182 verbose installManyTop reading scoped package data from /Users/eddnorrismbp2021/Documents/github/serv/staking-evmos/node_modules/content-disposition/package.json
183 verbose installManyTop reading scoped package data from /Users/eddnorrismbp2021/Documents/github/serv/staking-evmos/node_modules/content-type/package.json
184 verbose installManyTop reading scoped package data from /Users/eddnorrismbp2021/Documents/github/serv/staking-evmos/node_modules/convert-source-map/package.json
185 verbose installManyTop reading scoped package data from /Users/eddnorrismbp2021/Documents/github/serv/staking-evmos/node_modules/cookie/package.json
186 verbose installManyTop reading scoped package data from /Users/eddnorrismbp2021/Documents/github/serv/staking-evmos/node_modules/cookie-signature/package.json
187 verbose installManyTop reading scoped package data from /Users/eddnorrismbp2021/Documents/github/serv/staking-evmos/node_modules/copy-concurrently/package.json
188 verbose installManyTop reading scoped package data from /Users/eddnorrismbp2021/Documents/github/serv/staking-evmos/node_modules/copy-descriptor/package.json
189 verbose installManyTop reading scoped package data from /Users/eddnorrismbp2021/Documents/github/serv/staking-evmos/node_modules/core-js/package.json
190 verbose installManyTop reading scoped package data from /Users/eddnorrismbp2021/Documents/github/serv/staking-evmos/node_modules/core-js-compat/package.json
191 verbose installManyTop reading scoped package data from /Users/eddnorrismbp2021/Documents/github/serv/staking-evmos/node_modules/core-js-pure/package.json
192 verbose installManyTop reading scoped package data from /Users/eddnorrismbp2021/Documents/github/serv/staking-evmos/node_modules/core-util-is/package.json
193 verbose installManyTop reading scoped package data from /Users/eddnorrismbp2021/Documents/github/serv/staking-evmos/node_modules/cosmiconfig/package.json
194 verbose installManyTop reading scoped package data from /Users/eddnorrismbp2021/Documents/github/serv/staking-evmos/node_modules/cosmjs-types/package.json
195 verbose installManyTop reading scoped package data from /Users/eddnorrismbp2021/Documents/github/serv/staking-evmos/node_modules/create-ecdh/package.json
196 verbose installManyTop reading scoped package data from /Users/eddnorrismbp2021/Documents/github/serv/staking-evmos/node_modules/create-hash/package.json
197 verbose installManyTop reading scoped package data from /Users/eddnorrismbp2021/Documents/github/serv/staking-evmos/node_modules/create-hmac/package.json
198 verbose installManyTop reading scoped package data from /Users/eddnorrismbp2021/Documents/github/serv/staking-evmos/node_modules/cross-spawn/package.json
199 verbose installManyTop reading scoped package data from /Users/eddnorrismbp2021/Documents/github/serv/staking-evmos/node_modules/cryptiles/package.json
200 verbose installManyTop reading scoped package data from /Users/eddnorrismbp2021/Documents/github/serv/staking-evmos/node_modules/crypto-browserify/package.json
201 verbose installManyTop reading scoped package data from /Users/eddnorrismbp2021/Documents/github/serv/staking-evmos/node_modules/css/package.json
202 verbose installManyTop reading scoped package data from /Users/eddnorrismbp2021/Documents/github/serv/staking-evmos/node_modules/css-blank-pseudo/package.json
203 verbose installManyTop reading scoped package data from /Users/eddnorrismbp2021/Documents/github/serv/staking-evmos/node_modules/css-color-names/package.json
204 verbose installManyTop reading scoped package data from /Users/eddnorrismbp2021/Documents/github/serv/staking-evmos/node_modules/css-declaration-sorter/package.json
205 verbose installManyTop reading scoped package data from /Users/eddnorrismbp2021/Documents/github/serv/staking-evmos/node_modules/css-has-pseudo/package.json
206 verbose installManyTop reading scoped package data from /Users/eddnorrismbp2021/Documents/github/serv/staking-evmos/node_modules/css-loader/package.json
207 verbose installManyTop reading scoped package data from /Users/eddnorrismbp2021/Documents/github/serv/staking-evmos/node_modules/css-prefers-color-scheme/package.json
208 verbose installManyTop reading scoped package data from /Users/eddnorrismbp2021/Documents/github/serv/staking-evmos/node_modules/css-select/package.json
209 verbose installManyTop reading scoped package data from /Users/eddnorrismbp2021/Documents/github/serv/staking-evmos/node_modules/css-select-base-adapter/package.json
210 verbose installManyTop reading scoped package data from /Users/eddnorrismbp2021/Documents/github/serv/staking-evmos/node_modules/css-tree/package.json
211 verbose installManyTop reading scoped package data from /Users/eddnorrismbp2021/Documents/github/serv/staking-evmos/node_modules/css-vendor/package.json
212 verbose installManyTop reading scoped package data from /Users/eddnorrismbp2021/Documents/github/serv/staking-evmos/node_modules/css-what/package.json
213 verbose installManyTop reading scoped package data from /Users/eddnorrismbp2021/Documents/github/serv/staking-evmos/node_modules/cssdb/package.json
214 verbose installManyTop reading scoped package data from /Users/eddnorrismbp2021/Documents/github/serv/staking-evmos/node_modules/cssesc/package.json
215 verbose installManyTop reading scoped package data from /Users/eddnorrismbp2021/Documents/github/serv/staking-evmos/node_modules/cssnano/package.json
216 verbose installManyTop reading scoped package data from /Users/eddnorrismbp2021/Documents/github/serv/staking-evmos/node_modules/cssnano-preset-default/package.json
217 verbose installManyTop reading scoped package data from /Users/eddnorrismbp2021/Documents/github/serv/staking-evmos/node_modules/cssnano-util-get-arguments/package.json
